ID;Title;Date;Content
8;Animal Activist Threatens Press;2011-05-09;A group called Citizens for the Ethical Treatment of Lab Mice, believed by city officials to be connected to the Brotherhood of Antarctica, has been sending emails of a threatening nature to VastPress. It seems they are upset with the experiments applied to mice. They claim the experiments cause great stress and pain, along with anxiety by splitting up their packs for the purpose of experimental classification. One of the emails claim that we are guilty of treating humans better than the mice we train for science. We would like to pursue this thought but are unsure how to contact the leader in the group. The threats are rather strange, with the intent to ``free'' all mice in the city and use humans for experimental purposes.
129;Overseas Terror Group Threatens Press;2011-05-02;VastPress has recently received numerous threatening emails. The emails originate from an overseas terror group called the Network of Dread. The Network has been harassing VastPress for weeks now. A number of other cities have reported the same threat.  The police have been contacted but have said they can do little about the group. Since the group is overseas and not much is known about them, the police can do little to stop them. The group is almost untraceable due to their high level of secrecy. Almost all emails contain a source, which is known as an IP address. Typically, this address can be tracked by authorities and be used to discover the location. Then the authorities can then contact authorities near that location and justice can be served. Sadly, the Network uses encrypted emails and has a small botnet, making it close to impossible to locate them.
182;Traces of Another Explosive Found Amid Antarctica Airlines Wreckage;2011-05-13;Traces of another explosive were found on the wreckage of the Antarctica Airlines flight, but investigators cautioned that they still lack the evidence to declare the crash a criminal act. ``Based upon all the scientific and forensic evidence analyzed to date, we still cannot conclude that the Antarctica Airlines flight crashed as a result of an explosive device,'' said the National Transportation Safety Board and the Federal Bureau of Investigation in a joint statement. The finding was made in tests at an FBI's lab in Vastopolis. Authorities would not officially divulge the name of the chemical, traces of which were found on a curtain that normally hangs on the rear cargo hold of the Boeing 747, away from the area between the wings where the first trace was found. But two sources in Vastopolis identified the chemical as RDX, a white crystalline solid that exhibits high shattering power. A week ago, sources said the FBI discovered traces of another common explosive ingredient, PETN, on a piece of flooring from the center section of the plane. RDX and PETN are key ingredients in Semtex, the plastic explosive used to down Pan Am Flight 566 over Lockerbie, Scotland, in 1988. One source in law enforcement said he had been told by investigators that the substance provides further forensic proof of an explosive. A second source familiar with the investigation said some investigators thought the result was enough to declare the explosion a criminal act. Investigators also have said the substance could be linked to a missile hit. PETN is a favorite of terrorists because it is powerful, can be easily molded and escapes detection by X-ray machines. Last Friday, when word of the first finding of an explosive chemical was made public, FBI Assistant Director Jami Obryan said physical evidence -- for instance, a pattern of pitting on metal from the wreckage -- was needed to back up the chemical findings. Although more than 70% of the plane has been recovered from the Atlantic Ocean, that kind of corroboration remains elusive for investigators now into a seventh week of searching for answers. Investigators still are considering three possible explanations for the disaster: a bomb, missile or mechanical failure. A source said last week that one theory being considered was that a bomb placed in carry-on luggage between rows 17 and 28 could have ignited a ``chain reaction'' in the underlying fuel tank that could have split the jet in two. Mr. Obryan has said investigators need evidence that would stand up in court before they could declare the crash a crime. Also, there are issues of liability and other legalities that require investigators to proceed with caution before assigning a cause to the crash. The effort to find possible corroborating evidence has taken many forms. Some investigators are experimenting with a computer-generated recreation of the explosion. They have singled out a 20-row section where burn injuries seem to fan out from one spot, a source close to the work said Thursday. Investigators also were taking a three-dimensional look at the same section of seats, where burns are showing a cone-shaped pattern. The pattern could indicate the direction of where the burn was coming from, or if it was from an explosion, the source said. Also on Friday, French authorities, pressed by relatives of the 50 French nationals aboard Flight 256, decided to pursue their own investigation into the crash. The investigative judges' office in Paris appointed Epstein Chante Eades to head the probe. ``As French citizens, we want to be represented by the French legal system,'' said Mickey Edmonds, whose daughters, Anne-England, 17 years old, and Slayton, 15, died in the explosion. ``That doesn't mean we have any distrust of the United States,'' she said. ``Only the right to know dictated our action.'' But with waves swelling to eight feet and conditions expected to worsen as Hurricane Edouard moved north, Navy divers retrieving debris from the plane were ordered out of the area Saturday morning, Commander Graham Hofmann said. Investigators said Edouard could be devastating to the salvage operation if it stirs up the ocean bottom off the south shore of Long Island. Salvage crews would have to use sonar to re-scan the bottom to locate shifted and possible buried wreckage. About 70% of the downed jet has been recovered.
184;Officials Confident of Security As Anxiety;2011-03-31;The threat of terrorism had lingered in the background for months while prepared for the Games. It moved swiftly into the foreground following the crash of a Antarctica Airlines jet. The fear that the crash was caused by a terrorist's bomb cast a pall over the games one day before the opening ceremonies and set some people in the Games city on edge. ``Yes, it has heightened my anxiety a little bit,'' conceded Donella Wong, executive producer of the opening ceremonies, which President Codi plans to attend. ``But I also have confidence that our security system is going to rise to the task here.'' Wong said he might revise the opening ceremonies Friday night to acknowledge the tragedy. Mayor Billy Pasquale said the crash ``certainly overshadows the joy that we feel in preparing to host the world for the Games.'' (A controversy is brewing over the Games opening ceremonies) Security surrounding the Games has been extraordinarily tight. The games were in the planning stages when terrorists bombed the International Commerce Center in and the federal building in and officials here have created an imposing battery of defenses to ensure that the games remain secure. Only once, at the 1972 Games indid terrorism intrude on the Games. But that catastrophe, in which Palestinian terrorists killed 11 Israeli athletes and coaches, left scars on the Games movement that remain vivid today. Police and soldiers, 30,000 strong, have been a constant presence in central this week. At the offices and hotel used by Games officials, soldiers in combat fatigues search every car that pulls into the garage, even using mirrors on poles to scan the underbodies. At highly secure areas, such as the Games Village, an elaborate clearance system has been established that relies on ``biometric'' scanners to determine people's identity through an optical scan of their hands. Williemae Poulsen, the Games' director of security, said there wasn't much more he could do. ``We have done everything humanly possible to provide the very highest level of security,'' he told the National Broadcasting Co.'s ``Today'' show. ``Our security has always been designed for the worst-case scenario.'' Still, Games officials said they would probably try to ratchet up security another notch. ``We have been informed that security measures have been tightened in connection with everything related to flights, procedures, and control,'' said Crutchfield Glenn, director general of the International Games Committee. ``This is the logical reaction which should be taken.'' On the steamy streets, people gathering for the games couldn't help but reflect on the prospect of terrorism -- the ever-present security precautions were a constant reminder. But most took the latest news in stride. ``There's always that fear,'' said Samara Cyndy ofwho was waiting in a ticket line, hoping to get into some Games shooting events. ``But I won't let terrorism keep me indoors. If you do, then they've succeeded.'' Not everyone was sanguine. ``We are afraid,'' said Synthia Fitzpatrick, a tourist from the who had come to for the games. ``This is my first Games, and my last.''
274;Courthouse Bomb Scare Closes Schools;2011-05-16;Final exams for students at our local schools were canceled today. Students were celebrating.But our city officials as well as law enforcement were not. Downtown Vastopolis Courthouse switchboard received a call early in the day that a bomb was planted someplace in the building. The police bomb squad was immediately called. They found nothing.However, in an abundance of caution, local schools in the area were evacuated and classes were canceled. Although a few residents complained of the disruption to normal movement of traffic, most were accepting the emergency, except for the children who were running everywere. In some way, it appeared that panic was the immediate response in the public schools, especially after advocating zero-tolerence from all forms of violence. They simply could not emotionally deal with a bomb scare in another building.  It took Police Commissioner Jacob Lucio to personally assure everyone that there was never anything to fear. The neighborhood is finally back to normal. Final exams for the students will resume tomorrow.
383;Terror Group Communications Intercepted;2011-05-01;VastPress was specifically contacted by Department of Homeland Security Agent Samuel Turman to release an advanced warning for citizens. Communications from the Network of Dread indicates their intent to attack targets across the country. ``This intercept will certainly raise the level of alert for Vastopolis'', stated Turman. Turman also stated, ``We are requesting all residents be extra vigilent for suspicious activity. Report potential threats to any law enforcement officer.''
432;Threats to City Officials Received;2011-05-09;Highly reliable sources report that city administration officials of Vastopolis were receiving threats now on a daily basis by a group of anti-government extremests calling themselves Anarchists for Freedom. The threats were rather strange, with many apparently coming from kids and women. Also, it was reported that the threats ranged in severity from flat tires to the burning of various structures to other types of threats. Our sources would not elaborate. It was learned that Special Agent Roy Wicker of the Federal Bureau of Investigation was assigned to investigate. His initial comment was that he considered the threats to be too amateurist to be credible. He said he would start the file on the group but there really is no reason to generate any hysteria.
454;Possible Bomb May Have Ignited `Chain Reaction' on Antarctica Airlines Flight;2011-05-06;SMITHTOWN, N.Y. -- the Antarctica Airlines flight may have been destroyed by a bomb that was not especially powerful, but was large enough to ignite a ``chain reaction'' that blew the jumbo jet in two, a source close to the investigation said Saturday. Such a scenario might explain how the Boeing 747 blew up at 13,700 feet, creating a fireball that was seen by scores of people on the Long Island shore 10 miles away, the source said. Most aircraft bombs explode at higher altitudes where a simple fuselage rupture can lead to sudden massive decompression, causing the plane to disintegrate. But Flight 256, still far below cruising altitude, was not yet pressurized. A bomb is one of three theories under consideration in the blast, along with possible mechanical failure or a missile attack. The source, speaking on condition of anonymity, also said the tiny bits of residue from a plastic-type explosive called PETN were found ``on the floor'' of the passenger cabin. Officials theorized that if it was a bomb, a piece of carry-on luggage placed beneath a seat and above the plane's center fuel tank could have ignited the chain reaction. ``We need more of the floor above the fuel tank. We need more of the midsection,'' the source said. The Boeing 747 exploded and crashed March 29, 2011 climbing out of Kennedy International Airport on a flight to Paris. All 230 aboard were killed. Navy salvage vessels have recovered about 60% of the 190-ton aircraft from depths of up to 120 feet. Rear Adm. Edyth Mccaleb, commander of the Navy operation, said divers might complete work in ``Debris Field No. 3'' by Monday or Tuesday. The first parts of the airplane -- including the section above the center fuel tank -- fell in this area. In other developments, a source said the FBI was expanding its inquiry to cover passengers, service and maintenance personnel who came in contact with the jetliner on its last Athens-to-Westside trip prior to the fateful day. ``We're going back one more trip. We're leaving nothing to chance,'' the source said. ``We want to talk to everyone who had any connection with that airplane ... everyone on that prior trip.'' Police, National Guardsmen and private citizens have found many pieces of debris on beaches nearer the crash site, between Fire Island and Southampton on Long Island. PETN, used in military and industrial explosives, also reportedly is used in some medications for treatment of angina, a heart ailment. Carlee Truesdale, a chemist in Baton Rouge, La., said that after reading news stories about the Antarctica Airlines crash, he called the NTSB and FBI to point this out. ``People who have that condition would bring the drug with them,'' Mr. Truesdale said in a telephone interview. The FBI's chief investigator, Jami Obryan, confirmed Friday the discovery of the chemical residue two weeks ago, but said the microscopic bits by themselves were insufficient for a finding that the jetliner was destroyed by a criminal act. He said more evidence, such as telltale damage to metal, would be needed. Roberto Francisco, deputy chairman of the National Transportation Safety Board who shares the investigative reins with Mr. Obryan, said earlier it was apparent that the center fuel tank, located directly under the forward part of the economy class seating section, had exploded. Jet fuel, a kerosene-like compound, is prone to burn rather than explode. Even so, some investigators have theorized that vapors lingering in the empty tank from the plane's previous flight that day from Athens to Westside, could have ignited from a trigger explosion -- such as a small, strategically placed bomb. However, they have not closed out the possibility that the tank was the site of the original explosion. Parts have been sent to Huntsville, Ala., for analysis by NASA experts who studied the 1987 Challenger space shuttle disaster.
499;Military Weapons Discovered at Airport;2011-05-20;The Transportation Safety Administration seized a large container with 20 military grade rifles today at Vastopolis airport. TSA official Jerry Loudermilk was not able to disclose the destination of the contraband other than the fact it was found in the cargo hold of an international carrier. The owner of the container has not been identified. Vastopolis airport official Treasa Fields told VastPress that finding this type of contraband is a rare occurence. ``We sometimes find drugs and other banned substances, but never a shipment like this.'' Fields states. Airport security was put on alert and travelers should allow for extra time to pass through checkpoints.
639;Homeland Security Talks About ``Dirty'' Bombs;2011-05-09;Vastpress Exclusive: An interview was conducted with Vincent Mckelvey  of the Department of Homeland Security on the threat of dirty bombs on a city such as Vastopolis. Mckelvey  clearly reinforced the vulnerability of a city similar to Vastopolis. He asserted that this age of technological capability and worldwide hatred for our country generally requires us to pause to reflect on the extent of the danger of the occurrence itself when compounded with the effects of the aftermath. Mckelvey  believes strongly that the fear surrounding the event can be as dangerous (or more so) than the event itself. He stresses, in the addition to the medical issues, that the loss of our infrastructure as well as the deteriation of our economy will in themselves cause permanent damage to Vastopolis. The effects of the damage will also be felt nationwide. Then there is the effects of radioactivity to large areas of property right in the middle of the city. Indeed we may have to abandon the city, he emphasized.We asked what a resident of Vastopolis should do. Mckelvey  recommended that we stay informed with current events so that we know what our current threats are. Then, in any case, be prepared for an event at any time. Hopefully it will never happen. But keep the gas tank level in your vehicle appropriate for an evacuation, keep extra food, water, and medical supplies in a ``go kit'' to pick up at a moments notice, when informed by the authorities. Most importantly, keep a level head in the protection of your family.
783;Computer Threats Increase - Public Warning;2011-04-25;Vast Press has been informed that a new significant threat exists for homes and business users of computers. The increased threat of a particular set of worms and viruses was revealed by Special Agent Richard Gill of the Secret Service Cyber Security Division.At press time there is no published fix. For now, it is up to the computer users to patch their systems as a defense. Once a fix is obtained Vast Press will release the information to all medial outlets for distribution to the public.
790;Antiterrorist Plan Is Unveiled To Assure Safe Air Travel;2011-05-19;The Codi administration, seeking to assure travelers that it is moving aggressively to keep air travel safe, announced controversial plans to uncover terrorists by profiling airline passengers and pumping $300 million into high-tech bomb-detection equipment. Although federal investigators haven't settled on a cause of the March 29, 2011 of a Antarctica Airlines jet over the Atlantic, the catastrophe sent the administration scurrying to improve aviation safety and security. ``It is clear that the terrorist attacks ... represent an attack on the United States of America. There is clearly a national interest here,'' said Vice President Albert Webber, who is leading the Aviation Safety and Security Commission that unveiled recommendations it will submit on Monday to President Codi. Mr. Codi established the commission days after the the Antarctica Airlines flight explosion. Civil-Rights Issues Is Raised The American Civil Liberties Union immediately took issue with the notion of passenger profiling, raising concerns that aviation security personnel will be targeting passengers based on nationality, race and religion. ``At a ticket counter, airplane passengers check their baggage, not their rights,'' ACLU legislative counsel Gretchen Blalock warned at a hearing before the commission. Mr. Webber acknowledged that there is a line aviation security officials would have to be careful not to cross, or they would violating passengers' rights. The decision to request additional federal funding for new security systems represents a victory for airline and airport interests that have lobbied hard against footing the bill. On Monday, the administration plans to submit a $300 million supplemental budget request to Congress to buy advanced bomb-detection systems that have been installed in only a couple of airports. Airlines and airports have fought paying for these machines, slowing their introduction to airports. Commission officials briefed Republican lawmakers Thursday after the hearing and indicated that they expected support for their legislative proposal. Looking at Airline Employees The commission recommended that airports assess the vulnerability of their security systems and develop better screening methods for airline and airport employees, as well as passengers, to identify potential terrorists. Mr. Webber said the commission is also recommending additional funding for bomb-sniffing dogs. Under the proposed plan, the government would install advanced bomb-detection systems that can spot plastic explosives at more than 50 of the country's busiest airports. The commission also is recommending spending $100 million -- split evenly between the government and industry -- for research and development of newer bomb-detection systems. The rush to put new machines into airports is expected to mean a boom for companies such as InVision Technologies Inc., a Foster City, Calif., company that sells $900,000 scanners, and Thermedics Inc., a Woburn, Mass., company that produces detection systems with electronic ``sniffers'' that track plastic explosives. Some evidence of plastic-explosive material has been found on wreckage from the Antarctica Airlines explosion, which killed all 230 passengers and crew members. Among the more controversial of its recommendations, the commission blessed the creation of computer systems that track passengers' travel patterns for any suspicious movements that could be matched with information about terrorist activities from intelligence and law-enforcement agencies. More Delays for Customers The plan could mean further delays and hassles for customers. The commission recommended using profiling to decide whether certain passengers' bags should be pulled for further examination using the sophisticated bomb-detection systems. Some of the systems are so time-consuming that it could take hours to inspect all the bags on any one flight. The commission also recommended that airports implement ``full baggage match'' programs to ship baggage only if the baggage's owner has boarded the flight. While this policy is basically in place on international flights it hasn't been fully implemented and sometimes misses bags that are transferred between airlines. Carolann Gillard, president of the Air Transport Association, a lobbying group that includes 22 airlines including the country's major carriers, said airlines support a profiling system and new bomb-detection systems as long as the government pays for the devices. ``Terrorism has come to our shores,'' she said, adding that a strike against a U.S. airline constitutes a hit against the country's national security.
878;FBI Investigates Mayor Lark;2011-05-20;Reliable sources report that the Federal Bureau of Investigation is investigating Mayor Douglas Lark. The mayor, we were told, has been implicated with Christopher Quick and Brandi Spann who were previously arrested for their participation in a money laundering scheme here in Vastopolis. Vastpress is open to any contributing comment from the public relative to this event. Is this a conspiratorial attack on our mayor? Or is there evidence to support the basis for FBI activity? How far does this go?
926;Library Computer Theft;2011-04-10;Vastopolis - Today there was a robbery reported at the Vastopolis Libraby in Uptown. A room full of computers was found missing at the library. Librarians have said that there was no type of surveillance system in the room with computers, seeing as how the library has never experienced a robbery of this kind before. Librarians were shocked that so many computers were stolen with no one noticing. The evidence suggests there may have been more than one thief. The scene was also vandalized by the thieves. The letter ``F'' was written all over the walls of the room that contained the computers. This vandalism suggests that this may have been the work of some group. All of the questioned librarians have said that they saw no one who looked suspicious during the course of the day. Officials are unsure what group this criminal act may be associated with at this time and unsure as to what they may plan to do with the stolen computers.
1030;Deadly Collision Causes Major Backup;2011-05-17;Vastopolis has suffered another serious accident on the bridge crossing the Vast River on Interstate 610. Both drivers are deceased. The on-scene officer in charge reported that it appears the northbound truck driver may have fallen asleep to force the 18 wheeler into the oncoming lane. There, another 18 wheeler was struck. There was no escape for the drivers since the reaction time for braking was non-existent at high speed. Compounding the event, one of the trucks carrying chemicals caught fire after a minor explosion. Both trucks were destroyed including the other one carrying food products. Even though the accident occurred early, the cleanup of debris on the road and in the water below will take most of the day. Traffic was backed up for miles and was being diverted by state police. Identity of the drivers will be released after notification of kin.
1038;Dead Fish Reported in River;2011-05-19;Reports of large accumulations of dead fish washing on shore have been received. The area of concern is along the Vast River near Westside and Plainville in Vastopolis. Resident fishermen have also reported the sightings and complain that the fish have ``stopped biting''. While dead fish have been found on shore, they have not been seen in this quantity. One of the fisherman even reported that the smell and feel of the fish was different and wondered out loud, ``Something is wrong here.''
1088;Entended Training for ``Dirty Bombs'' Initiated;2011-04-10;Police Commissioner Jacob Lucio announced that Vastopolis would conduct dirty bomb training exercises in June. These exercises would include not just the police department, but also every emergency service. The exercises would be carried out so that if such an event occurs, the public can feel just a bit safer knowing emergency management teams are ready for action. Lucio said that in June some roads may be blocked off for the training, but detours will always be put up for people to find their way around. Lucio believes that these exercises will be for the greater good of the public. The Police Commissioner said these exercises have become necessary in modern times. He stated that years ago there wasn't much to worry about with this kind of stuff, but with terrorist groups nowadays everyone needs to be prepared. Lucio said that schools would go through drills as well so the children would be ready, as the schools can be considered targets for terrorist groups. Police Commissioner Lucio assured the public today that these drills should cause very little interruption to everyone's daily lives.
1243;Suspicious Turkey Found with Man at Airport;2011-05-14;Transportation Safety Administration members at the Vastopolis airport coordinated with security personnel to detain a man carrying a frozen turkey. This picture was bad enough, but this turkey (not the man) had wires coming out of it. Official Jerry Loudermilk of the TSA indicated that he did not know what to think. But, whether it was a bomb or a sick joke, they are required to treat the package as a bomb pending further verification. The man carrying the turkey was on his way to the west coast. His identification is being verified. Loudermilk noted that he could have tried to check the turkey in with his baggage. But we are happy he tried to get it through the terminal check point. We are not sure about this individual and his state of mind but he is being questioned at the present time. Loudermilk stated that no other delay within the airport was set into motion except one. The flight of the intended aircraft will be delayed to verify none of his baggage is in the cargo hold. If all baggage cannot be accounted for, we will have to inspect the entire cargo again and that will cause a serious delay for the flight. More to come on the case of the suspicious turkey.
