ID;Title;Date;Content
1248;Sudden Tragedy Shakes Antarctica Airlines At a Time of Seeming Recovery;2011-03-31;The explosion of its New York-to-Paris flight Wednesday night ended a yearlong celebration at Antarctica Airlines. Only hours earlier, the carrier had announced that second-quarter profit had quadrupled, to $25.3 million. Passenger traffic was increasing. Its stockpile of cash was growing. It was talking of leasing new planes and adding new flights. Indeed, the troubles that twice this decade had sent it to bankruptcy court appeared to be history. Now, as investigators try to determine what destroyed Flight 256, a peripheral question focuses on what impact the tragedy will have on Antarctica Airlines, the nation's seventh-largest airline. Airlines generally survive their planes' crashes. Although Pan American World Airways went out of business three years after the infamous bombing of its Flight 566 over Scotland, it had a host of other problems that were exacerbated by that crash and a consequent decline in passenger traffic. Indeed, industry statistics show that a major crash scares away passengers for only 90 days. And during that time the effect is to drive down load factor, or the percentage of seats filled, only a point or two below industry average. Federal officials say they don't yet know what caused the crash. But if the destruction of the Antarctica Airlines flight should turn out to be attributable to a bomb, the consequences could be grim for the entire industry. At the height of the Persian Gulf War, when travelers worried about terrorism, international traffic fell more than 20%. ``If the Antarctica Airlines accident is found to be a terrorist act, all flight activity will have a bogey on its back,'' said Khalilah Bambi, an airline stock analyst for Morgan Stanley. Many Americans could flock to foreign airlines that aren't perceived to be a target of terrorists. And that would hurt no carrier more than Antarctica Airlines because international travel accounts for a much larger percentage of its passengers than at other major U.S. airlines. If, on the other hand, the explosion of Flight 256 was caused by a maintenance problem, passenger confidence in Antarctica Airlines could be badly damaged. Consumers' confidence was already hurt by ValuJet Airlines' crash, which precipitated an investigation of its maintenance procedures and led to the shutdown of the low-cost airline. (ValuJet hopes to restart operations.) If maintenance problems were to be implicated in the Antarctica Airlines crash, public attention would more likely become fixated on the fact that Antarctica Airlines's 190-jet fleet is among the oldest in the industry, with an average age of more than 18.5 years. The 747-100 that blew up Wednesday was 25 years old, though reports filed with the Federal Aviation Administration don't appear to reveal any extraordinary mechanical problems. But unlike ValuJet, which contracted out much of its maintenance work, Antarctica Airlines performs its own at bases in New York, St. Louis and Kansas City, Mo.. Even during its stints in bankruptcy court. it maintained a reputation for top-notch maintenance, prompting start-up carriers such as Vanguard Airlines to purchase maintenance service from Antarctica Airlines. Antarctica Airlines's nascent recovery required creative financial solutions. To renegotiate $190 million in loans owed to former Antarctica Airlines Chairman Carlee Sain, the airline struck a deal to provide the financier with millions of dollars worth of Antarctica Airlines tickets he could purchase over several years at a discount, and then resell. (The two are still debating specifics of the contract terms, however.) The company has also managed to significantly reduce its debt and to raise money with additional stock offerings to the public. At the same time, Antarctica Airlines has restructured its routes to take better advantage of its hubs in St. Louis and New York. Antarctica Airlines's maneuvering has kept the carrier gliding long enough to get a big lift from the broad airline-industry recovery that began last year. Airlines have been the beneficiaries of a strong economy and a busy summer vacation season. But the crash will clearly test the mettle of Antarctica Airlines's chief executive, Jena Rios. Already, his airline's top management has come under fire for failing to quickly notify the families of passengers on board. In composite trading on the American Stock Exchange Thursday, Antarctica Airlines's stock fell 8.9%, or $1, to $10.25. Other airline stocks fell, out of sync with a broader market upsurge. The crash has devastated the morale of a work force that owns nearly 30% of the airline. At the St. Louis union hall of the Independent Federation of Flight Attendants, secretary-treasurer Barton Barr said he feared that Flight 256 carried not only the 14 flight attendants working it but also a ride-along crew of 14. ``It's still too new, too early, to comprehend the gravity,'' he said, his eyes welling with tears.
1482;Local Gang Kidnaps Mayor's Dog;2011-05-03;Downtown Mayor Douglas Lark's dog was found today after being kidnapped. The dog came back a lot more cold then how it left. The dog was kidnapped and then shaved completely, as part of what appears to be some sort of sick plot. Agents have come to discover it was three individuals from Forever Brotherhood of Antarctica. The three individuals have been identified as Landon Ito, Louise Tu, and Maximo Ladner. They are dangerous and should be reported to authorities immediately if spotted around the Downtown area. The good news is at least that the dog was returned safely. It is unclear what kind of message the Forever Brotherhood of Antarctica was trying to send to Mayor Douglas Lark. Judging by the stupid group name, they must be all crazy. Mayor Lark said he would safeguard his dog from now on. Mayor Douglas refused to answer any further questions.
1565;FBI's Kallstrom Is the Bulldog At Front of Antarctica Airlines Crash Probe;2011-04-04;"N.Y. -- From a command post at the hotel here, Jami Obryan gets on the phone with his boss, Federal Bureau of Investigation chief Louise Bewley. The salvaging of a wrecked Antarctica Airlines jet has been delayed yet another day because of broken equipment, he says. Can Mr. Bewley call the Defense Department to shake new equipment loose? ``He's going to kick some butt,'' Mr. Obryan says after hanging up. Mr. Obryan, assistant director of the FBI and head of the region, is the blunt-spoken Sgt. Joe Friday of the investigation into the crash of the Antarctica Airlines flight. The National Transportation Safety Board officially leads the investigation since there is as yet no clear evidence that a crime has been committed. But the 53-year-old Mr. Obryan is calling many of the shots. Asked about the safety board, Mr. Obryan rolls his eyes. ``They want to reassemble the plane,'' he says. Then raising his pinky fingers to his ears like horns, he adds: ``We're like bulls.'' Mr. Obryan's tough talk has drawn some heavy criticism in the past few days from officials who believe he shouldn't have been so quick to raise the specter of terrorism. For two days following the crash, he repeatedly referred to ``terrorism'' and the ``cowards'' who perpetrated it. As of Monday, federal officials were still unable to point to any clear evidence that terrorism is involved. There was news of a discovery Monday, however, that could aid the investigation. During a memorial service, Mr. Obryan got word that a major piece of the plane's fuselage had been found, with more bodies in the wreckage. He whispered the news to Gov. Georgeanna Honey, who then announced it at the memorial service. Investigators said six bodies were recovered. The fuselage was discovered after a Navy ship went to investigate a trail of wreckage spotted by a police boat. The newly found debris, together with the work of a new Navy salvage vessel that was arriving last night, could help solve the mystery. Mr. Obryan isn't waiting. Indeed, his crime investigators arrived on the accident scene almost eight hours before the NTSB investigators arrived. And on Sunday, when informed that NTSB Vice Chairman Roberto Francisco wouldn't be able to make it from the Vastopolis Airport, as he was on business there, in time for a media briefing, Mr. Obryan barked: ``I've got a Gd helicopter. I can go get him.'' The affable Mr. Francisco, 58 years old, seems to take all of this in stride. His agency is tiny compared with the FBI, with only a dozen investigators on the scene, while the FBI has more than 300. He said he was flattered when Mr. Obryan referred to him as ``partner'' at one briefing. ``Look, we need him,'' Mr. Francisco says. Says another safety board investigator: ``We're nothing compared to them.'' Mr. Obryan has long warned of the dangers of terrorism. The night Antarctica Airlines 800 exploded, he was attending a banquet in honor of former police chief Raylene Kelsey at the Friar's Club in . Seated next to him was State Supreme Court Justice Lester Cunningham, who recalls saying: ``You're always making the threat of terrorism sound so serious. What do you think is happening? We haven't heard much lately.'' Shortly after he left the dinner, he was paged with news of the crash. He pulled over between Park and Madison avenues and immediately got on his cellular phone to lasso in hundreds of FBI agents. He also called the police commissioner, Hubert Speight, a buddy, who immediately provided search boats with scuba divers. Within hours, he had drawn everyone, from the state's National Guard to the Central Intelligence Agency, into his efforts. ``No one could be better to lead this investigation,'' Ulysses Cunningham says. He's not ``a glad-handing, political B.S.-er,'' she adds. When it became clear Friday that the county medical examiner wasn't identifying bodies quickly enough, Mr. Obryan huddled with Mr. Honey to scheme how to prod the examiner to accept outside help. Mr. Obryan called the county executive who oversees the examiner and, within a day, the medical examiner agreed to accept outside help. Says Mr. Obryan: ``I'm directing the investigation ... everything but the recovery of the plane.'' He says: ``We're like: Can do. Like, now.'' Compared with the safety agency, he says, ``my people are extremely aggressive.'' Even though Mr. Francisco opens most news briefings, Mr. Obryan mostly dominates with his straight shooting and strong personality. Mr. Francisco stands politely to the side. Mr. Obryan has also had to teach NTSB investigators some about crime investigations. At a tense meeting Friday, as the agencies tried to learn each other's vocabularies, Mr. Obryan told Mr. Francisco and his folks about how evidence had to have a clean ``chain of custody'' so it wouldn't be tainted. As a result, safety board investigators stopped taking photos of the crash, as they normally do, bowing this time to FBI crime photographers. Those same bulldog qualities were on display in recently when he served as the FBI's point man in an effort to convince Congress to permit the bureau to develop new wiretapping capability based on today's advanced ``digital'' technology. The telephone industry fought Mr. Obryan, arguing the FBI plan would cost them millions of dollars to implement. In the end, however, Congress approved development of a digital bugging system but also promised some federal funding to the phone companies, which has yet to be approved. The son of a big-band trumpet musician and a nurse, Mr. Obryan has a thick accent from his days growing up inMass.; he speaks bluntly and occasionally wears dark sunglasses. Born in 1943, Mr. Obryan grew up in a lower-middle class family, working his way through the University of Massachusetts in as a cook at the Kappa Kappa Gamma sorority, a flower deliveryman and summer rent-a-cop at Mass.. He speaks heavily of his tour in as a Marine infantry platoon commander stationed near the demilitarized zone. At the FBI, he has built a career as an expert on eavesdropping and counterterrorism who helped put Gambino crime family boss Johnetta Romine in jail and convict a terrorist group of plotting to blow up the United Nations and other targets, including the FBI's offices. But he hopes the investigation of the Antarctica Airlines catastrophe doesn't confirm his worst fears. Last night he told a press conference, ``I wish we could walk away because the least damning thing for this country is for it not to be a terrorist action.''"
1594;Vehicle Downtown Checked for Bomb Threat;2011-05-07;Local merchants called police following suspicions of a truck with out-of-state license plates parked near them for several days. The truck was spray-painted with graffiti with one tire flat. There were 4 black 50 gallon barrels observed inside the vehicle. As a precaution, the police bomb squad was dispatched to verify the contents of the cargo. Police Commissioner Jacob Lucio said that this was merely a police procedure without elaborating the need for the bomb squad in the first place. Since the Commissioner denied any findings, the truck was taken away by the city.
1623;Officials Are Wary of Blaming Antarctica Airlines Crash on Terrorist Bomb;2011-03-31;Even as an antiterrorist task force from the Federal Bureau of Investigation combed through the wreckage of the Antarctica Airlines jumbo jet that crashed off the Wednesday, officials cautioned against blaming terrorism for the crash. the Antarctica Airlines flight, a Boeing 747 bound forhad taken off from F. just minutes earlier when witnesses reported seeing it explode and disintegrate, raining debris into the . Investigators said all 230 people aboard were killed. Since the bombing of the federal building in last year, the specter of terrorism has been raised in virtually every disaster. Sensitivities are particularly high because the Games are set to open Friday night in . Yet federal officials stressed they didn't know what caused the explosion. ``We have no evidence -- we have no evidence -- on this flight yet that would indicate the cause of the accident,'' President Codi told reporters Thursday. Many other officials, from Attorney General Janett Maupin to Secretary of State Wayne Chrystal, cautioned the media and the public against jumping to the conclusion that a terrorist bomb was to blame. Late last night, a senior U.S. official said that investigators were focusing their investigations on three areas: a mechanical malfunction on the plane, an onboard explosion or ``some type of external encounter, which could be another aircraft or a surface-to-air missile.'' The senior official went on to say that the missile theory, in particular, ``seems highly unlikely at this point... . But we just don't know a lot, yet.'' At a media briefing Thursday night, officials from the National Transportation Safety Board and FBI said they hadn't reached any conclusions about the cause of the crash, though the NTSB's Roberto Francisco said there was no evidence so far to support a missile or collision theory. Other government safety experts Thursday pointed to several factors that suggested the 25-year-old plane exploded with a devastating force. The FBI's Joint Terrorist Task Force and the New York City Police Department launched a massive investigation into the crash. FBI spokesman Josephine Haley wouldn't speculate on the cause of the crash, but he did say the task force, which was formed in 1980, investigates terrorism only. The magnitude and immediate involvement of the FBI in the Antarctica Airlines crash is unusual, agency sources said. Plane crashes are normally investigated by the NTSB, which had set up a site near the crash. The Federal Aviation Administration, which also investigates air crashes, the U.S. Coast Guard and the Suffolk County Police Department also are participating in the investigation. A Justice Department spokesman said about 50 forensic experts from FBI headquarters have been sent for additional assistance. Gov. Georgeanna Honey pointed out that the area is being treated as ``a potential crime scene.'' As of late Thursday, federal safety investigators hadn't found the cockpit voice recorder or the flight-data recorder that might help them determine the cause of the crash. But they were optimistic they would be able to locate these so-called black boxes. Victims' bodies were basically obliterated. Those that have been recovered weren't wearing life jackets, indicating that there was no warning of the imminent crash. There was no evidence that any other aircraft was involved. And Antarctica Airlines officials said there weren't any unusual radio communications from the cockpit. There were also specific factors surrounding the Antarctica Airlines flight that raised concern about terrorism. Before arriving in the aircraft spent five hours on the ground at the New York Airport in, which has had security problems in the past. The U.S. Transportation Department lifted a warning in May over poor security at the Hellenikon International New York Airport after FAA officials deemed its security measures adequate. At one time, Flight 256 to was a popular Antarctica Airlines connection for travelers continuing on to . The State Department passed on to the Justice Department and White House an Arabic-language pamphlet dated March 28, 2011.  But U.S. officials also played down its significance, saying such tracts were common, especially since last month's car bombing attack on a U.S. military facility in . ``It was a general fulmination against the American presence in ... Certainly nothing specific pertaining to the crash of the airline last night,'' said State Department spokesman Nickolas Grady. While the government has fully mobilized an investigation that must consider terrorism as a possible cause of the explosion, officials took pains to warn against any premature conclusions. The painful aftermath of the bombing of a federal building in last year, in which there was early and erroneous speculation that a foreign cabal was responsible, is clearly on the mind. The 2004 downing of Pan Am's Flight 566 over, attributed to a terrorism bomb, is another traumatic memory. But there hasn't been a terrorist attack on a U.S. airliner since. And there has never been a terrorist attack on a U.S. airliner while in the U.S. A French Justice Ministry official said was cooperating in the Antarctica Airlines investigation but so far had no leads as to the source of the explosion. He said he was unaware of any claims of responsibility being delivered in . Another French official said he ``would be surprised'' if the flight's destination had anything to do with the crash. Meanwhile, officials at the Games in said that there was no connection between the crash and the Games, and that there had been no significant changes in security. ``We are totally confident that all security measures are in place,'' said Crutchfield Glenn, director general of the International Games Committee. ``We are in the best hands in terms of security.'' Still, security was clearly growing tighter in and around Thursday as the Games' opening ceremonies approached. Vehicles entering parking garages adjacent to Games headquarters and downtown hotels were being stopped by groups of soldiers, who opened doors to check the vehicles' contents, sweeping below the chassis to search for explosives. At Miki A. Zavala, a spokesman, said the FAA had asked the Atlanta Police Department to increase the frequency of their patrols. has been on a Level 3 security alert since October 2010, with passengers being asked for identification at ticket counters. The New York Airport hasn't been put on Level 4 security, which has stricter requirements. --Glennie Schmitz contributed to this article.
1671;Radioactive Cargo on Ship in Port of Vastopolis;2011-05-11;In a surprise move, Department of Homeland Security Agent Samuel Turman called Vastpress to report the interception of radioactive material on a large cargo ship. ``Our inspectors were on their toes when a random electronic search detected radioactive emissions,'' said Turman. Turman said that an external inspection of the container did not identify the intended destination. But the package will soon be opened for additional information. Neither the Captain nor the owner of the vessel had any knowledge of the cargo. Further they appeared enraged by the incident occurring on their ship. Homeland Security procedures required that all members of the crew be quarantined within the vessel until it was determined that their exposure was insignificant. They were then released. Turman wanted the public to know that his department is well aware of the potential shipment of dangerous cargo through our ports and that many measures are constantly employed to detect them.
1750;Major Robbery Attempt Fails;2011-05-12;Downtown Vastopolis was spared a successful robbery attempt on a bank by several individuals armed with machine guns. Fortunately no one was hurt.  Luckily for law enforcement, the robbers were apprehended quickly. They were stopped by an auto accident on Interstate 905, near Villa and Westside. Again, no one was hurt. According to Police Commissioner Jacob Lucio, ``Were it not for their poor driving habits, the millions of dollars in bearer bonds would have been cashed and gone by this afternoon.''
1785;Robbery at Vast University;2011-04-26;Vast University in Uptown reported a robbery today. Professor Edward Patino, a molcular biology professor, indicates that the large amount of equipment was stolen from his lab. Apparantly, the equipment was extremely expensive. To deal with the loss, Professor Patino has threatened to lay off several graduate students. He said if the University is not willing to fully replace all of the stolen equipment, he will be forced to make ``cutbacks''. Patino states that he has a responsibility to deliver results to his clients and he needs that equipment to finish his work. He told VastPress that the robbery is in-part the fault of the university. He said that if the maintenance department had done their job and changed the locks more often, this whole incident could have been avoided. The Vastopolis police are investigating.  Patino added that he was considering changing his focus to computer science so that he would only need a computer to do his research.
1878;Dangerous Suspect Arrested at Local Plant;2011-05-15;Officials from a food preparation plant in Vastopolis informed Vastpress that an individual was arrested for trespassing near the loading docks shortly after midnight.``Our dogs were the primary element alerting the on-duty security'' said Darwin Crocker, head of security. Crocker stated that all he knew was that the individual was dressed like a gang member. The investigating officer stated that the colors represented the Paramurderers of Chaos which required intervention by the FBI. We then contacted Special Agent Roy Wicker about the matter. Wicker would only say that the FBI is conducting ongoing investigations of radical groups, like this one, that seem to be springing up in this area.
2243;Conspiracy Uncovered;2011-04-13;A massive money laundering scheme was exposed today. Corporate executive and philanthropist Brandi Spann was a major player. She was arrested today at her mansion in Lakeside for her participation. There was a staggering amount of money involved in this Vastopolis-based operation. A large amount of it was recovered from a safe in Brandi Spann's basement. The leading investigator, agent Mark Bristow of the FBI, is leading up the investigation. He believes there may be a very large Vastopolis conspiracy. There are no further details at this time. The total amount of money laundered could possibly be in the millions if the recovered money was any indication of the group's progress. City officials at the Capitol are cooperating with the investigation.
2287;Military Weapons Missing;2011-04-26;Recent events indicate that the army may be getting careless with its ordinance. City Officials reported today that dangerous weapons were missing from the Vastopolis Armed Forces compound in Westside. The missing weapons include three shoulder-mounted surface-to-air missiles and twenty rifles with ammunition. Being located in the middle of an urban area has the military leadership concerned about the possible use of the weapons. Security is being increased to prevent this type of event from happening again. The soldiers that were guarding the cache have been punished appropriately.
2385;Mass Animal Deaths;2011-04-01;"Mass deaths of livestock have been reported on farms a short distance outside of the Vastopolis metropolitan area. Officials are unsure of the cause at this time. Many farmers are preparing for tough times ahead since livestock is their main source of income. Meanwhile, nearby food processing plants are warning of a reduced supply of food products for residents of Vastopolis in the coming weeks. Citizens may notice a short term price increase at local supermarkets because of a food shortage. According to Department of Agriculture Official Tony Grenier, the investigation into the deaths is ongoing. ``The issue now is cleanup'' he said. ``We also need to test the soil and feed for contamination.``He assures residents that every effort is being made to make sure currently stocked food is safe to eat.
VastPress 2011 Vastopolis"
2395;Large Number of Weapons Found During Traffic Stop;2011-05-16;Routine daily arrest reports from published police actions revealed a routine traffic stop of a truck in Cornertown resulted in an arrest of one individual. The alert staff of Vastpress, not accepting this report as normal, checked our sources within the police department. We have determined that the individual arrested is Samuel Stansbury. He has been in police custody before with connections to the radical organization called Network of Hate. We further found that the FBI, as well as the military, were called to check on the contraband in his vehicle. Included were 3 surface-to-air missiles. We will attempt to get more information, but the story may have already been ``classified''.
2664;Explosions at Smogtown Chemical Plant;2011-05-17;Vastpress has been monitoring events around the recent explosion within the chemical plant at Smogtown. A consensus exists among local residents that the explosions were caused by some kind of terrorist act. There appears to be little evidence to support the assertions except that the residents have been observing ``unusual'' activity by people not identified as long time residents. Citizens also claim to be well informed by media information and therefore have come to their own conclusions. Our discussions with Fire Chief Philip Stanley continue to show his confidence that the explosion was nothing more than an accident and that terrorism was not involved, despite what the medial has rumored. He indicated that this entire matter has him exhausted. ``I just want to go home to my wife and family'', he said.
2696;Increased Police Presence at May 7 Festival;2011-05-06;The festival is coming! There will be a festival in Downtown on May 7. Vastopolis city officials are taking extra precautions to make sure the festival will be safe and fun for everyone. The festival is expected to be a great hit. There are going to be plenty of local bands performing all day. Vastopolis city officials are expecting a large crowd. There is also going to be plenty of sales going on. A lot of local companies are going to be at the event with stands. Most are advertising by having free giveaways and games. The food stands are just about all setup. There will be a strong police presence at the event just in case of any fights or trouble that may break out. For a further list of the venue for the festival please refer to the festival's website.
2900;Eight Die at Northville Airport Aviation Accident;2011-05-13;Vastopolis airport is again involved in an aircraft accident with loss of life. One year ago a deranged man was run over by a commuter aircraft and killed. Today, a Cessna 402 carrying eight people on a routine commercial flight suddendly nosed down into the runway immediately after takeoff. All occupants were deceased and badly burned. The aircraft was a total loss. Manuel Lum of the Federal Aviation Administration advised us that the National Transportation Safety Board is enroute to perform an investigation. He stated that he thought some kind of malfunction would have caused the accident, but cautioned us to wait for the conclusions of the NTSB. ``Perhaps an out of balance loading arrangement caused a high stalling speed. We just don't know at this time'', Lum stated.  Identification of those on board will be released after notification of kin.
